Date,Close
6/29/2010,4.78
6/30/2010,4.77
7/1/2010,4.39
7/2/2010,3.84
7/6/2010,3.22
7/7/2010,3.16
7/8/2010,3.49
7/9/2010,3.48
7/12/2010,3.41
7/13/2010,3.63
7/14/2010,3.97
7/15/2010,3.98
7/16/2010,4.13
7/19/2010,4.38
7/20/2010,4.06
7/21/2010,4.04
7/22/2010,4.2
7/23/2010,4.26
7/26/2010,4.19
7/27/2010,4.11
7/28/2010,4.14
7/29/2010,4.07
7/30/2010,3.99
8/2/2010,4.18
8/3/2010,4.39
8/4/2010,4.25
8/5/2010,4.09
8/6/2010,3.92
8/9/2010,3.92
8/10/2010,3.81
8/11/2010,3.58
8/12/2010,3.52
8/13/2010,3.66
8/16/2010,3.76
8/17/2010,3.83
8/18/2010,3.75
8/19/2010,3.76
8/20/2010,3.82
8/23/2010,4.03
8/24/2010,3.84
8/25/2010,3.98
8/26/2010,3.95
8/27/2010,3.94
8/30/2010,3.97
8/31/2010,3.9
9/1/2010,4.09
9/2/2010,4.21
9/3/2010,4.21
9/7/2010,4.11
9/8/2010,4.18
9/9/2010,4.14
9/10/2010,4.03
9/13/2010,4.14
9/14/2010,4.22
9/15/2010,4.4
9/16/2010,4.19
9/17/2010,4.05
9/20/2010,4.21
9/21/2010,4.15
9/22/2010,3.97
9/23/2010,3.91
9/24/2010,4.02
9/27/2010,4.11
9/28/2010,4.28
9/29/2010,4.4
9/30/2010,4.08
10/1/2010,4.12
10/4/2010,4.2
10/5/2010,4.22
10/6/2010,4.08
10/7/2010,4.09
10/8/2010,4.09
10/11/2010,4.05
10/12/2010,4.05
10/13/2010,4.11
10/14/2010,4.15
10/15/2010,4.11
10/18/2010,4.05
10/19/2010,4.01
10/20/2010,4.13
10/21/2010,4.15
10/22/2010,4.14
10/25/2010,4.17
10/26/2010,4.27
10/27/2010,4.2
10/28/2010,4.24
10/29/2010,4.37
11/1/2010,4.28
11/2/2010,4.25
11/3/2010,4.35
11/4/2010,4.98
11/5/2010,4.89
11/8/2010,5
11/9/2010,4.93
11/10/2010,5.87
11/11/2010,5.61
11/12/2010,5.97
11/15/2010,6.16
11/16/2010,5.93
11/17/2010,5.9
11/18/2010,5.98
11/19/2010,6.2
11/22/2010,6.68
11/23/2010,6.91
11/24/2010,7.09
11/26/2010,7.06
11/29/2010,6.87
11/30/2010,7.07
12/1/2010,6.87
12/2/2010,6.47
12/3/2010,6.3
12/6/2010,6.06
12/7/2010,6.31
12/8/2010,6.47
12/9/2010,6.41
12/10/2010,6.3
12/13/2010,6.11
12/14/2010,5.71
12/15/2010,5.92
12/16/2010,6.16
12/17/2010,6.27
12/20/2010,6.34
12/21/2010,6.45
12/22/2010,6.53
12/23/2010,6.02
12/27/2010,5.11
12/28/2010,5.28
12/29/2010,5.55
12/30/2010,5.3
12/31/2010,5.33
1/3/2011,5.32
1/4/2011,5.33
1/5/2011,5.37
1/6/2011,5.58
1/7/2011,5.65
1/10/2011,5.69
1/11/2011,5.39
1/12/2011,5.39
1/13/2011,5.24
1/14/2011,5.15
1/18/2011,5.13
1/19/2011,4.81
1/20/2011,4.52
1/21/2011,4.61
1/24/2011,4.9
1/25/2011,4.94
1/26/2011,4.95
1/27/2011,4.98
1/28/2011,4.8
1/31/2011,4.82
2/1/2011,4.78
2/2/2011,4.79
2/3/2011,4.73
2/4/2011,4.69
2/7/2011,4.61
2/8/2011,4.9
2/9/2011,4.64
2/10/2011,4.64
2/11/2011,4.65
2/14/2011,4.62
2/15/2011,4.57
2/16/2011,4.95
2/17/2011,4.72
2/18/2011,4.64
2/22/2011,4.37
2/23/2011,4.37
2/24/2011,4.51
2/25/2011,4.72
2/28/2011,4.78
3/1/2011,4.79
3/2/2011,4.8
3/3/2011,4.87
3/4/2011,4.99
3/7/2011,4.99
3/8/2011,4.93
3/9/2011,4.94
3/10/2011,4.8
3/11/2011,4.81
3/14/2011,4.65
3/15/2011,4.59
3/16/2011,4.56
3/17/2011,4.56
3/18/2011,4.59
3/21/2011,4.55
3/22/2011,4.44
3/23/2011,4.44
3/24/2011,4.47
3/25/2011,4.55
3/28/2011,4.65
3/29/2011,4.78
3/30/2011,4.74
3/31/2011,5.55
4/1/2011,5.33
4/4/2011,5.17
4/5/2011,5.34
4/6/2011,5.3
4/7/2011,5.45
4/8/2011,5.3
4/11/2011,5.05
4/12/2011,4.93
4/13/2011,4.99
4/14/2011,5.03
4/15/2011,5.12
4/18/2011,5.01
4/19/2011,5.03
4/20/2011,5.15
4/21/2011,5.35
4/25/2011,5.28
4/26/2011,5.39
4/27/2011,5.42
4/28/2011,5.53
4/29/2011,5.52
5/2/2011,5.49
5/3/2011,5.37
5/4/2011,5.34
5/5/2011,5.29
5/6/2011,5.42
5/9/2011,5.58
5/10/2011,5.67
5/11/2011,5.41
5/12/2011,5.53
5/13/2011,5.51
5/16/2011,5.32
5/17/2011,5.19
5/18/2011,5.27
5/19/2011,5.64
5/20/2011,5.59
5/23/2011,5.36
5/24/2011,5.34
5/25/2011,5.8
5/26/2011,5.9
5/27/2011,5.91
5/31/2011,6.03
6/1/2011,5.7
6/2/2011,5.75
6/3/2011,6.03
6/6/2011,5.74
6/7/2011,5.67
6/8/2011,5.42
6/9/2011,5.52
6/10/2011,5.57
6/13/2011,5.69
6/14/2011,5.72
6/15/2011,5.46
6/16/2011,5.3
6/17/2011,5.3
6/20/2011,5.2
6/21/2011,5.51
6/22/2011,5.44
6/23/2011,5.54
6/24/2011,5.51
6/27/2011,5.49
6/28/2011,5.62
6/29/2011,5.66
6/30/2011,5.83
7/1/2011,5.8
7/5/2011,5.83
7/6/2011,5.79
7/7/2011,5.95
7/8/2011,5.76
7/11/2011,5.67
7/12/2011,5.63
7/13/2011,5.73
7/14/2011,5.52
7/15/2011,5.52
7/18/2011,5.45
7/19/2011,5.58
7/20/2011,5.74
7/21/2011,5.74
7/22/2011,5.86
7/25/2011,5.7
7/26/2011,5.6
7/27/2011,5.53
7/28/2011,5.63
7/29/2011,5.63
8/1/2011,5.75
8/2/2011,5.47
8/3/2011,5.44
8/4/2011,4.95
8/5/2011,4.85
8/8/2011,4.73
8/9/2011,5.01
8/10/2011,4.76
8/11/2011,5.06
8/12/2011,5.26
8/15/2011,5.25
8/16/2011,5.22
8/17/2011,5.17
8/18/2011,4.85
8/19/2011,4.46
8/22/2011,4.39
8/23/2011,4.59
8/24/2011,4.77
8/25/2011,4.62
8/26/2011,4.75
8/29/2011,4.94
8/30/2011,4.93
8/31/2011,4.95
9/1/2011,4.8
9/2/2011,4.61
9/6/2011,4.59
9/7/2011,4.77
9/8/2011,4.72
9/9/2011,4.59
9/12/2011,4.58
9/13/2011,4.82
9/14/2011,4.87
9/15/2011,4.96
9/16/2011,5.16
9/19/2011,5.15
9/20/2011,5.2
9/21/2011,5.17
9/22/2011,5.13
9/23/2011,5.28
9/26/2011,5.1
9/27/2011,5.24
9/28/2011,4.92
9/29/2011,4.82
9/30/2011,4.88
10/3/2011,4.75
10/4/2011,4.73
10/5/2011,5.07
10/6/2011,5.39
10/7/2011,5.4
10/10/2011,5.58
10/11/2011,5.52
10/12/2011,5.56
10/13/2011,5.59
10/14/2011,5.61
10/17/2011,5.48
10/18/2011,5.67
10/19/2011,5.51
10/20/2011,5.47
10/21/2011,5.61
10/24/2011,5.71
10/25/2011,5.65
10/26/2011,5.6
10/27/2011,5.75
10/28/2011,5.97
10/31/2011,5.87
11/1/2011,5.78
11/2/2011,5.74
11/3/2011,6.49
11/4/2011,6.46
11/7/2011,6.25
11/8/2011,6.37
11/9/2011,6.18
11/10/2011,6.27
11/11/2011,6.73
11/14/2011,6.64
11/15/2011,6.79
11/16/2011,6.99
11/17/2011,6.74
11/18/2011,6.52
11/21/2011,6.35
11/22/2011,6.41
11/23/2011,6.29
11/25/2011,6.33
11/28/2011,6.51
11/29/2011,6.35
11/30/2011,6.55
12/1/2011,6.52
12/2/2011,6.66
12/5/2011,6.88
12/6/2011,6.97
12/7/2011,6.84
12/8/2011,6.18
12/9/2011,6.21
12/12/2011,6.08
12/13/2011,5.89
12/14/2011,5.71
12/15/2011,5.72
12/16/2011,5.6
12/19/2011,5.55
12/20/2011,5.58
12/21/2011,5.51
12/22/2011,5.55
12/23/2011,5.58
12/27/2011,5.71
12/28/2011,5.7
12/29/2011,5.75
12/30/2011,5.71
1/3/2012,5.62
1/4/2012,5.54
1/5/2012,5.42
1/6/2012,5.38
1/9/2012,5.45
1/10/2012,5.52
1/11/2012,5.65
1/12/2012,5.65
1/13/2012,4.56
1/17/2012,5.32
1/18/2012,5.36
1/19/2012,5.35
1/20/2012,5.32
1/23/2012,5.35
1/24/2012,5.48
1/25/2012,5.59
1/26/2012,5.79
1/27/2012,5.87
1/30/2012,5.91
1/31/2012,5.81
2/1/2012,5.92
2/2/2012,6.05
2/3/2012,6.23
2/6/2012,6.36
2/7/2012,6.32
2/8/2012,6.39
2/9/2012,6.52
2/10/2012,6.22
2/13/2012,6.3
2/14/2012,6.63
2/15/2012,6.72
2/16/2012,6.84
2/17/2012,6.99
2/21/2012,6.9
2/22/2012,6.84
2/23/2012,6.91
2/24/2012,6.75
2/27/2012,6.72
2/28/2012,6.76
2/29/2012,6.68
3/1/2012,6.88
3/2/2012,6.81
3/5/2012,6.75
3/6/2012,6.62
3/7/2012,6.62
3/8/2012,6.61
3/9/2012,6.95
3/12/2012,7.2
3/13/2012,7.22
3/14/2012,7.06
3/15/2012,7
3/16/2012,7.06
3/19/2012,7
3/20/2012,6.99
3/21/2012,7.03
3/22/2012,6.88
3/23/2012,6.82
3/26/2012,7.48
3/27/2012,7.59
3/28/2012,7.57
3/29/2012,7.47
3/30/2012,7.45
4/2/2012,7.32
4/3/2012,7.6
4/4/2012,7
4/5/2012,6.9
4/9/2012,6.63
4/10/2012,6.49
4/11/2012,6.62
4/12/2012,6.69
4/13/2012,6.72
4/16/2012,6.45
4/17/2012,6.45
4/18/2012,6.53
4/19/2012,6.63
4/20/2012,6.63
4/23/2012,6.39
4/24/2012,6.36
4/25/2012,6.58
4/26/2012,6.7
4/27/2012,6.67
4/30/2012,6.63
5/1/2012,6.76
5/2/2012,6.79
5/3/2012,6.49
5/4/2012,6.37
5/7/2012,6.49
5/8/2012,6.04
5/9/2012,6.01
5/10/2012,6.59
5/11/2012,6.45
5/14/2012,6.01
5/15/2012,5.89
5/16/2012,5.84
5/17/2012,5.71
5/18/2012,5.51
5/21/2012,5.75
5/22/2012,6.16
5/23/2012,6.2
5/24/2012,6.06
5/25/2012,5.96
5/29/2012,6.34
5/30/2012,6.08
5/31/2012,5.9
6/1/2012,5.63
6/4/2012,5.58
6/5/2012,5.58
6/6/2012,5.84
6/7/2012,5.79
6/8/2012,6.02
6/11/2012,5.82
6/12/2012,5.93
6/13/2012,5.95
6/14/2012,5.88
6/15/2012,5.98
6/18/2012,6.37
6/19/2012,6.42
6/20/2012,6.76
6/21/2012,6.44
6/22/2012,6.76
6/25/2012,6.62
6/26/2012,6.32
6/27/2012,6.39
6/28/2012,6.28
6/29/2012,6.26
7/2/2012,6.08
7/3/2012,6.13
7/5/2012,6.25
7/6/2012,6.2
7/9/2012,6.3
7/10/2012,6.25
7/11/2012,6.3
7/12/2012,6.54
7/13/2012,6.85
7/16/2012,7.19
7/17/2012,6.67
7/18/2012,6.43
7/19/2012,6.45
7/20/2012,6.36
7/23/2012,6.13
7/24/2012,5.97
7/25/2012,5.79
7/26/2012,5.63
7/27/2012,5.9
7/30/2012,5.47
7/31/2012,5.48
8/1/2012,5.25
8/2/2012,5.22
8/3/2012,5.45
8/6/2012,5.65
8/7/2012,6.05
8/8/2012,5.82
8/9/2012,5.88
8/10/2012,5.99
8/13/2012,6.23
8/14/2012,5.88
8/15/2012,5.88
8/16/2012,6.06
8/17/2012,6
8/20/2012,5.9
8/21/2012,5.82
8/22/2012,5.99
8/23/2012,6.15
8/24/2012,5.9
8/27/2012,5.66
8/28/2012,5.74
8/29/2012,5.68
8/30/2012,5.68
8/31/2012,5.7
9/4/2012,5.63
9/5/2012,5.59
9/6/2012,5.71
9/7/2012,5.87
9/10/2012,5.47
9/11/2012,5.56
9/12/2012,5.66
9/13/2012,5.9
9/14/2012,6.08
9/17/2012,6.51
9/18/2012,6.27
9/19/2012,6.21
9/20/2012,6.18
9/21/2012,6
9/24/2012,6.13
9/25/2012,5.53
9/26/2012,5.51
9/27/2012,5.7
9/28/2012,5.86
10/1/2012,5.83
10/2/2012,5.96
10/3/2012,5.86
10/4/2012,5.88
10/5/2012,5.78
10/8/2012,5.85
10/9/2012,5.67
10/10/2012,5.68
10/11/2012,5.66
10/12/2012,5.53
10/15/2012,5.47
10/16/2012,5.61
10/17/2012,5.76
10/18/2012,5.61
10/19/2012,5.55
10/22/2012,5.57
10/23/2012,5.68
10/24/2012,5.48
10/25/2012,5.5
10/26/2012,5.48
10/31/2012,5.63
11/1/2012,5.85
11/2/2012,5.78
11/5/2012,6.3
11/6/2012,6.23
11/7/2012,6.31
11/8/2012,6.26
11/9/2012,6.06
11/12/2012,6.21
11/13/2012,6.32
11/14/2012,6.28
11/15/2012,6.16
11/16/2012,6.37
11/19/2012,6.58
11/20/2012,6.6
11/21/2012,6.49
11/23/2012,6.43
11/26/2012,6.45
11/27/2012,6.43
11/28/2012,6.65
11/29/2012,6.74
11/30/2012,6.76
12/3/2012,6.92
12/4/2012,6.78
12/5/2012,6.74
12/6/2012,6.78
12/7/2012,6.83
12/10/2012,6.91
12/11/2012,7.06
12/12/2012,7.05
12/13/2012,6.72
12/14/2012,6.76
12/17/2012,6.88
12/18/2012,6.92
12/19/2012,6.92
12/20/2012,6.89
12/21/2012,6.8
12/24/2012,6.86
12/26/2012,6.72
12/27/2012,6.74
12/28/2012,6.64
12/31/2012,6.77
1/2/2013,7.07
1/3/2013,6.95
1/4/2013,6.88
1/7/2013,6.87
1/8/2013,6.74
1/9/2013,6.73
1/10/2013,6.71
1/11/2013,6.58
1/14/2013,6.65
1/15/2013,6.78
1/16/2013,6.82
1/17/2013,6.88
1/18/2013,6.9
1/22/2013,7.04
1/23/2013,7.2
1/24/2013,7.4
1/25/2013,7.4
1/28/2013,7.61
1/29/2013,7.59
1/30/2013,7.5
1/31/2013,7.5
2/1/2013,7.66
2/4/2013,7.55
2/5/2013,7.63
2/6/2013,7.83
2/7/2013,7.9
2/8/2013,7.85
2/11/2013,7.68
2/12/2013,7.58
2/13/2013,7.69
2/14/2013,7.66
2/15/2013,7.41
2/19/2013,7.86
2/20/2013,7.71
2/21/2013,7.03
2/22/2013,7.22
2/25/2013,6.88
2/26/2013,6.89
2/27/2013,7.02
2/28/2013,6.97
3/1/2013,6.93
3/4/2013,7.12
3/5/2013,7.33
3/6/2013,7.54
3/7/2013,7.65
3/8/2013,7.69
3/11/2013,7.82
3/12/2013,7.82
3/13/2013,7.8
3/14/2013,7.37
3/15/2013,7.06
3/18/2013,7.03
3/19/2013,7.02
3/20/2013,7.19
3/21/2013,7.2
3/22/2013,7.32
3/25/2013,7.51
3/26/2013,7.57
3/27/2013,7.63
3/28/2013,7.58
4/1/2013,8.79
4/2/2013,8.87
4/3/2013,8.22
4/4/2013,8.4
4/5/2013,8.27
4/8/2013,8.37
4/9/2013,8.1
4/10/2013,8.37
4/11/2013,8.72
4/12/2013,8.75
4/15/2013,8.66
4/16/2013,9.12
4/17/2013,9.09
4/18/2013,9.39
4/19/2013,9.57
4/22/2013,10.04
4/23/2013,10.2
4/24/2013,10.09
4/25/2013,10.4
4/26/2013,10.24
4/29/2013,10.99
4/30/2013,10.8
5/1/2013,10.66
5/2/2013,10.82
5/3/2013,10.91
5/6/2013,11.9
5/7/2013,11.1
5/8/2013,11.16
5/9/2013,13.88
5/10/2013,15.35
5/13/2013,17.56
5/14/2013,16.65
5/15/2013,16.97
5/16/2013,18.45
5/17/2013,18.3
5/20/2013,17.99
5/21/2013,17.52
5/22/2013,17.45
5/23/2013,18.55
5/24/2013,19.42
5/28/2013,22.07
5/29/2013,20.93
5/30/2013,20.99
5/31/2013,19.55
6/3/2013,18.52
6/4/2013,18.97
6/5/2013,19.07
6/6/2013,19.47
6/7/2013,20.41
6/10/2013,20.01
6/11/2013,18.89
6/12/2013,19.55
6/13/2013,19.64
6/14/2013,20.06
6/17/2013,20.44
6/18/2013,20.68
6/19/2013,20.94
6/20/2013,20.13
6/21/2013,19.91
6/24/2013,20.3
6/25/2013,20.48
6/26/2013,21.14
6/27/2013,21.85
6/28/2013,21.47
7/1/2013,23.44
7/2/2013,23.56
7/3/2013,23.05
7/5/2013,24.02
7/8/2013,24.32
7/9/2013,24.69
7/10/2013,24.45
7/11/2013,25.12
7/12/2013,25.98
7/15/2013,25.45
7/16/2013,21.81
7/17/2013,24.05
7/18/2013,23.81
7/19/2013,23.94
7/22/2013,24.49
7/23/2013,24.55
7/24/2013,24.34
7/25/2013,24.81
7/26/2013,25.88
7/29/2013,26.92
7/30/2013,26.35
7/31/2013,26.86
8/1/2013,27.11
8/2/2013,27.6
8/5/2013,28.94
8/6/2013,28.43
8/7/2013,26.85
8/8/2013,30.7
8/9/2013,30.6
8/12/2013,29.48
8/13/2013,29.09
8/14/2013,27.87
8/15/2013,27.93
8/16/2013,28.4
8/19/2013,28.98
8/20/2013,29.92
8/21/2013,29.57
8/22/2013,31.42
8/23/2013,32.37
8/26/2013,32.84
8/27/2013,33.4
8/28/2013,33.29
8/29/2013,33.21
8/30/2013,33.8
9/3/2013,33.79
9/4/2013,34.12
9/5/2013,33.99
9/6/2013,33.39
9/9/2013,32.14
9/10/2013,33.27
9/11/2013,32.7
9/12/2013,32.99
9/13/2013,33.11
9/16/2013,33.32
9/17/2013,33.25
9/18/2013,33.24
9/19/2013,35.58
9/20/2013,36.68
9/23/2013,36.22
9/24/2013,36.47
9/25/2013,37.05
9/26/2013,37.73
9/27/2013,38.18
9/30/2013,38.67
10/1/2013,38.6
10/2/2013,36.19
10/3/2013,34.66
10/4/2013,36.2
10/7/2013,36.61
10/8/2013,34.95
10/9/2013,33.76
10/10/2013,34.59
10/11/2013,35.74
10/14/2013,35.94
10/15/2013,36.79
10/16/2013,36.71
10/17/2013,36.56
10/18/2013,36.68
10/21/2013,34.52
10/22/2013,34.31
10/23/2013,32.9
10/24/2013,34.63
10/25/2013,33.93
10/28/2013,32.57
10/29/2013,32.89
10/30/2013,31.84
10/31/2013,31.99
11/1/2013,32.43
11/4/2013,35.04
11/5/2013,35.36
11/6/2013,30.23
11/7/2013,27.95
11/8/2013,27.59
11/11/2013,28.94
11/12/2013,27.56
11/13/2013,27.74
11/14/2013,27.52
11/15/2013,27.09
11/18/2013,24.32
11/19/2013,25.22
11/20/2013,24.22
11/21/2013,24.42
11/22/2013,24.28
11/25/2013,24.17
11/26/2013,24.1
11/27/2013,25.39
11/29/2013,25.46
12/2/2013,24.83
12/3/2013,28.94
12/4/2013,27.79
12/5/2013,28.1
12/6/2013,27.47
12/9/2013,28.32
12/10/2013,28.44
