Date,SENT
1/30/15,1
2/8/15,0.25
2/10/15,0
2/11/15,0.5
2/12/15,0
2/24/15,1
2/26/15,1
3/2/15,0
3/7/15,0
3/8/15,-1
3/11/15,-1
3/12/15,0.333333333
3/13/15,0.333333333
3/14/15,1
3/15/15,0
3/16/15,0
3/17/15,1
3/18/15,1
3/21/15,0.25
3/22/15,1
3/23/15,0
3/24/15,-0.5
3/30/15,0
3/31/15,1
4/1/15,1
4/4/15,-1
4/6/15,0.333333333
4/9/15,0
4/11/15,0.25
4/12/15,1
4/13/15,-0.25
4/14/15,0.666666667
4/15/15,-0.5
4/18/15,0
4/19/15,0
4/23/15,1
4/27/15,1
4/29/15,1
4/30/15,1
5/1/15,1
5/2/15,0
5/3/15,1
5/4/15,1
5/5/15,-1
5/6/15,0.333333333
5/12/15,0.333333333
5/19/15,0
5/22/15,0.666666667
5/27/15,1
6/1/15,1
6/12/15,1
6/15/15,1
6/19/15,1
6/23/15,1
6/27/15,0.666666667
6/28/15,0.166666667
6/29/15,0
7/6/15,0
7/17/15,0
7/18/15,-1
7/27/15,0
7/28/15,0
7/30/15,1
7/31/15,0.166666667
8/6/15,0
8/8/15,0
8/16/15,1
8/17/15,0
8/22/15,1
9/2/15,0
9/12/15,0.5
9/13/15,1
9/14/15,0.666666667
9/23/15,0.5
9/25/15,1
9/27/15,1
9/29/15,0
9/30/15,-1
10/2/15,0.5
10/3/15,1
10/9/15,0.5
10/10/15,0
10/11/15,0.3
10/14/15,0.5
10/15/15,0.666666667
10/17/15,1
10/19/15,1
10/21/15,0.333333333
10/22/15,0.666666667
10/23/15,0.75
10/25/15,0.428571429
10/26/15,0.666666667
10/27/15,1
10/29/15,0
10/30/15,1
11/1/15,0
11/2/15,1
11/4/15,0
11/8/15,1
11/20/15,0.333333333
11/24/15,0.375
12/2/15,0
12/3/15,1
12/4/15,1
12/6/15,1
12/9/15,1
12/10/15,0
12/11/15,0
12/17/15,0
12/18/15,-0.181818182
12/19/15,0.5
12/20/15,1
12/21/15,0
12/22/15,0.375
1/1/16,-1
1/2/16,1
1/10/16,0.333333333
1/11/16,-1
1/12/16,0
1/16/16,1
1/17/16,0.3
1/18/16,0.5
1/19/16,1
1/20/16,0
1/23/16,1
2/3/16,-1
2/5/16,-1
2/10/16,0.5
2/11/16,0.333333333
2/16/16,1
2/17/16,1
2/18/16,0.5
2/19/16,0.666666667
2/20/16,0
2/21/16,-0.333333333
2/23/16,0
2/24/16,0.5
2/27/16,1
2/28/16,0.5
2/29/16,-1
3/1/16,0.333333333
3/2/16,-0.25
3/4/16,0
3/5/16,1
3/6/16,0
3/9/16,0.333333333
3/18/16,0.5
3/19/16,0
3/20/16,0
3/29/16,1
3/30/16,0.4
3/31/16,0.181818182
4/1/16,0.571428571
4/2/16,0.416666667
4/3/16,0.459459459
4/4/16,0.875
4/5/16,0
4/6/16,-0.166666667
4/7/16,-1
4/8/16,0.714285714
4/9/16,0.75
4/10/16,-1
4/11/16,0.666666667
4/14/16,1
4/17/16,0.25
4/18/16,1
4/20/16,0.2
4/24/16,1
4/27/16,0
4/29/16,-0.666666667
4/30/16,0.470588235
5/1/16,0.333333333
5/2/16,1
5/5/16,1
5/6/16,0.666666667
5/7/16,0.5
5/10/16,0
5/12/16,0.6
5/14/16,0.666666667
5/15/16,-0.5
5/16/16,0.142857143
5/17/16,1
5/18/16,-0.2
5/19/16,1
5/22/16,1
5/25/16,1
5/26/16,1
5/27/16,0.25
5/28/16,-0.5
5/29/16,1
5/30/16,1
6/1/16,1
6/2/16,0.333333333
6/3/16,1
6/4/16,0.142857143
6/5/16,0.666666667
6/6/16,0
6/7/16,0
6/8/16,0.666666667
6/9/16,-0.5
6/10/16,0.2
6/11/16,1
6/12/16,-0.125
6/15/16,0.833333333
6/17/16,0.5
6/19/16,0.5
6/20/16,1
6/22/16,-1
6/27/16,0.5
6/28/16,1
6/29/16,0.25
6/30/16,0
7/5/16,0.2
7/6/16,0.142857143
7/8/16,0
7/9/16,0
7/10/16,0.095238095
7/12/16,0.666666667
7/13/16,1
7/14/16,0.25
7/15/16,0.454545455
7/16/16,0.714285714
7/17/16,0.833333333
7/18/16,0.375
7/19/16,0
7/20/16,-0.111111111
7/21/16,0.333333333
7/22/16,1
7/23/16,0.5
7/25/16,1
7/26/16,0.333333333
7/27/16,1
7/28/16,1
7/29/16,0.333333333
7/30/16,0.571428571
7/31/16,0
8/1/16,1
8/7/16,1
8/9/16,0.75
8/10/16,0
8/11/16,1
8/14/16,-1
8/15/16,0
8/22/16,-1
8/23/16,0
8/28/16,1
8/30/16,1
8/31/16,0.4
9/1/16,-1
9/9/16,0
9/10/16,-1
9/13/16,-0.25
9/16/16,0.333333333
9/17/16,0.75
9/18/16,0
9/19/16,1
9/21/16,-0.090909091
9/22/16,0
9/23/16,1
9/26/16,0.111111111
9/27/16,0.166666667
9/28/16,0.5
10/1/16,0.5
10/2/16,0.666666667
10/4/16,0.5
10/5/16,0.5
10/6/16,1
10/7/16,0
10/9/16,0
10/10/16,0
10/13/16,-1
10/16/16,0.333333333
10/18/16,0
10/19/16,-0.2
10/20/16,0.4
10/22/16,0
10/23/16,0
10/24/16,1
10/26/16,0.5
10/27/16,0.25
10/29/16,1
11/2/16,1
11/3/16,0.5
11/4/16,0.4
11/5/16,0.571428571
11/6/16,1
11/7/16,1
11/15/16,1
11/16/16,1
11/17/16,0.5
11/18/16,0
11/19/16,0.285714286
11/22/16,0.2
11/23/16,0.5
11/27/16,0
12/1/16,0
12/7/16,1
12/8/16,1
12/9/16,0
12/11/16,0.5
12/17/16,-0.8
12/18/16,0
12/21/16,0
12/22/16,1
12/23/16,0.666666667
12/24/16,0.266666667
12/30/16,0
12/31/16,0.25
1/5/17,-1
1/6/17,0
1/7/17,1
1/8/17,0.666666667
1/10/17,0
1/11/17,0
1/12/17,0.625
1/14/17,0.5
1/15/17,0
1/16/17,0.333333333
1/18/17,0
1/19/17,0.25
1/21/17,0.666666667
1/22/17,0.25
1/23/17,1
1/24/17,1
1/25/17,0.285714286
1/27/17,1
1/28/17,-0.5
1/29/17,-0.333333333
1/30/17,1
1/31/17,-1
2/2/17,1
2/3/17,0
2/4/17,0.176470588
2/5/17,0.285714286
2/7/17,0.333333333
2/8/17,0
2/9/17,0
2/10/17,0.333333333
2/11/17,1
2/15/17,0.5
2/16/17,0.888888889
2/17/17,0.333333333
2/18/17,0
2/19/17,-0.25
2/23/17,1
2/24/17,1
2/25/17,0.333333333
2/27/17,0.5
2/28/17,0
3/2/17,1
3/6/17,0.25
3/10/17,0.666666667
3/11/17,1
3/12/17,0.7
3/13/17,1
3/14/17,0
3/16/17,1
3/22/17,-0.333333333
3/23/17,1
3/24/17,0.367346939
3/28/17,-0.375
3/29/17,0
3/30/17,1
3/31/17,0.7
4/1/17,-0.333333333
4/2/17,0
4/3/17,0
4/5/17,0
4/7/17,0.333333333
4/12/17,0.75
4/13/17,0.25
4/17/17,1
4/18/17,1
4/23/17,-0.5
4/24/17,0.666666667
4/27/17,-1
4/28/17,-0.75
5/1/17,0.166666667
5/4/17,1
5/5/17,0
5/7/17,1
5/9/17,0
5/10/17,0.6
5/11/17,0.5
5/12/17,-0.25
5/13/17,0.2
5/14/17,0.333333333
5/16/17,0
5/17/17,0
5/19/17,0.666666667
5/21/17,1
5/22/17,0.458333333
5/23/17,0.333333333
5/24/17,0.6
5/25/17,0.333333333
5/26/17,0.666666667
5/27/17,1
5/29/17,0.5
5/31/17,0.166666667
6/1/17,0.2
6/2/17,1
6/3/17,0
6/4/17,0.75
6/5/17,0.2
6/6/17,0.083333333
6/7/17,0.444444444
6/8/17,0.323529412
6/9/17,-0.041666667
6/10/17,1
6/11/17,1
6/13/17,0.75
6/14/17,1
6/16/17,0.25
6/17/17,0.666666667
6/18/17,0
6/19/17,-1
6/20/17,0.2
6/21/17,0
6/22/17,0.166666667
6/23/17,0.428571429
6/24/17,0
6/25/17,0.055555556
6/26/17,0
6/28/17,0
6/29/17,0.142857143
6/30/17,0.125
7/2/17,0.5
7/3/17,0.75
7/4/17,-1
7/5/17,1
7/6/17,1
7/7/17,0
7/8/17,-0.5
7/9/17,-0.2
7/11/17,0.461538462
7/12/17,1
7/13/17,0.666666667
7/14/17,0.692307692
7/15/17,0.5
7/17/17,-0.166666667
7/19/17,1
7/20/17,0.625
7/21/17,1
7/22/17,0.5
7/25/17,0.285714286
7/26/17,0
7/27/17,0
7/28/17,0
7/29/17,0.625
7/30/17,0
7/31/17,0.5
8/1/17,1
8/2/17,1
8/3/17,0
8/4/17,0
8/5/17,0.4
8/6/17,0.125
8/10/17,0
8/11/17,0.363636364
8/12/17,0.666666667
8/13/17,0
8/14/17,1
8/18/17,0
8/19/17,0.75
8/20/17,0.25
8/21/17,0.666666667
8/22/17,0
8/23/17,0.666666667
8/25/17,0.166666667
8/26/17,0.5
8/27/17,0.272727273
8/28/17,0.055555556
8/29/17,1
8/30/17,0.25
8/31/17,-0.2
9/4/17,-0.222222222
9/8/17,0
9/12/17,0.5
9/13/17,0.5
9/14/17,0.5
9/15/17,1
9/16/17,-0.25
9/19/17,1
9/20/17,1
9/24/17,1
9/25/17,0.666666667
9/26/17,0.75
9/27/17,0.5
9/28/17,0.666666667
9/29/17,0.285714286
10/2/17,0
10/4/17,0
10/5/17,0.625
10/6/17,0
10/7/17,-0.5
10/8/17,0.166666667
10/9/17,0
10/11/17,-1
10/12/17,0.333333333
10/14/17,0
10/15/17,1
10/16/17,1
10/18/17,-0.5
10/19/17,0.625
10/20/17,0.5
10/21/17,0.666666667
10/24/17,0.333333333
10/26/17,-0.75
10/28/17,0
11/7/17,0
11/8/17,0
11/9/17,-0.5
11/10/17,1
11/12/17,0.5
11/13/17,1
11/15/17,-0.5
11/17/17,0
11/19/17,1
11/20/17,1
11/21/17,1
11/23/17,1
11/24/17,0
11/25/17,1
11/26/17,0.666666667
11/27/17,0.5
11/28/17,-0.2
11/30/17,0.285714286
12/2/17,0.857142857
12/3/17,0.076923077
12/7/17,0
12/8/17,0.333333333
12/11/17,0
12/12/17,0
12/13/17,0
12/14/17,1
12/15/17,-0.8
12/16/17,0
12/17/17,0.666666667
12/19/17,1
12/20/17,0.142857143
12/21/17,0
12/23/17,0
12/24/17,0.571428571
12/25/17,0
12/26/17,0.666666667
12/27/17,0
1/3/18,1
1/5/18,0
1/7/18,0.5
1/8/18,0
1/9/18,0.5
1/12/18,1
1/13/18,1
1/15/18,0.5
1/18/18,0
1/24/18,1
1/27/18,1
1/28/18,0.733333333
1/29/18,0.25
1/30/18,0
1/31/18,0.571428571
2/1/18,0.333333333
2/2/18,0
2/3/18,0
2/4/18,0
2/5/18,0.222222222
2/6/18,0.153846154
2/7/18,0.8
2/11/18,0.666666667
2/12/18,0.142857143
2/16/18,-1
2/17/18,0
2/18/18,1
2/20/18,-1
2/21/18,0.4
2/22/18,0.153846154
2/24/18,1
2/25/18,0
2/27/18,0.5
2/28/18,0
3/3/18,-1
3/4/18,0.25
3/5/18,0
3/6/18,0.5
3/7/18,0.2
3/8/18,0.25
3/9/18,0.636363636
3/10/18,-0.5
3/11/18,0
3/12/18,1
3/14/18,0.333333333
3/15/18,0
3/18/18,1
3/19/18,0
3/20/18,0.5
3/21/18,-0.5
3/22/18,0.454545455
3/23/18,0.3
3/24/18,1
3/25/18,-0.5
3/26/18,0.375
3/27/18,0.666666667
3/28/18,0.75
3/30/18,-0.75
3/31/18,1
4/1/18,0.333333333
4/2/18,0.111111111
4/4/18,0.333333333
4/5/18,0.5
4/6/18,0.25
4/7/18,1
4/8/18,0.111111111
4/9/18,0.333333333
4/10/18,-0.5
4/11/18,0
4/12/18,1
4/13/18,-0.5
4/15/18,0
4/16/18,-0.5
4/17/18,0.333333333
4/18/18,0.666666667
4/23/18,0
4/25/18,0.25
4/26/18,0
4/27/18,1
4/28/18,0.5
4/30/18,0
5/1/18,1
5/2/18,0
5/3/18,1
5/4/18,0.294117647
5/5/18,0.454545455
5/6/18,0.714285714
5/7/18,-0.25
5/8/18,1
5/9/18,0.166666667
5/10/18,0.857142857
5/11/18,0.2
5/12/18,-0.25
5/13/18,0.666666667
5/14/18,-0.1
5/16/18,-0.333333333
5/17/18,0.666666667
5/18/18,-0.125
5/19/18,1
5/20/18,0.333333333
5/21/18,0.375
5/22/18,0.433333333
5/23/18,0.257142857
5/24/18,0.275862069
5/25/18,-0.047619048
5/26/18,0.105263158
5/27/18,0.266666667
5/28/18,0.7
5/29/18,0.32
5/30/18,0.538461538
5/31/18,0.083333333
6/1/18,0.7
6/2/18,-0.066666667
6/3/18,0.833333333
6/4/18,1
6/5/18,0.5
6/6/18,0
6/7/18,0.2
6/8/18,1
6/9/18,0.2
6/10/18,0.25
6/11/18,0
6/12/18,0
6/13/18,0.666666667
6/14/18,0
6/15/18,0.368421053
6/16/18,0.227272727
6/17/18,0.3125
6/18/18,0.25
6/19/18,0.242424242
6/20/18,0.307692308
6/21/18,-0.333333333
6/22/18,0.75
6/23/18,0.105263158
6/24/18,0.25
6/25/18,0.28
6/26/18,0.25
6/27/18,0.466666667
6/28/18,0.363636364
6/29/18,0.142857143
6/30/18,0
7/1/18,0
7/2/18,0
7/3/18,0
7/4/18,0.6
7/5/18,0.451612903
7/6/18,0.2
7/7/18,0.5
7/8/18,0.413793103
7/9/18,0.666666667
7/10/18,0.5
7/11/18,0.375
7/12/18,0.842105263
7/13/18,0.833333333
7/14/18,0.642857143
7/15/18,0.6
7/17/18,1
7/18/18,0.5
7/20/18,0.2
7/21/18,0.368421053
7/22/18,1
7/23/18,0.777777778
7/24/18,1
7/25/18,0.4
7/26/18,0.5
7/27/18,0.333333333
7/28/18,0.5
7/29/18,0.166666667
7/30/18,0.333333333
7/31/18,0.083333333
8/1/18,0.631578947
8/2/18,0
8/4/18,0.5
8/5/18,0.333333333
8/6/18,0.5
8/7/18,0.333333333
8/8/18,-0.25
8/10/18,0.666666667
8/11/18,0.4
8/12/18,0
8/13/18,0.25
8/14/18,0.25
8/16/18,0.25
8/18/18,1
8/19/18,-0.5
8/21/18,-0.333333333
8/22/18,0.666666667
8/23/18,0.833333333
8/24/18,-0.333333333
8/25/18,0.076923077
8/26/18,1
8/27/18,1
8/28/18,0
8/29/18,0
8/30/18,0
8/31/18,1
9/3/18,1
9/5/18,-0.5
9/6/18,0
9/7/18,0.166666667
9/8/18,0.4
9/11/18,0
9/12/18,0.666666667
9/13/18,0
9/14/18,0.444444444
9/15/18,1
9/16/18,0.333333333
9/17/18,0.518518519
9/18/18,0.411764706
9/19/18,0.5
9/20/18,0.5
9/21/18,0
9/22/18,1
9/24/18,-1
9/25/18,0.5
9/26/18,1
9/28/18,0
9/29/18,0.666666667
10/1/18,0
10/2/18,-0.333333333
10/4/18,0.384615385
10/5/18,0.125
10/6/18,0.125
10/7/18,1
10/8/18,0.4
10/9/18,0.125
10/10/18,0.333333333
10/11/18,1
10/12/18,0.75
10/13/18,0.8
10/14/18,0.5
10/15/18,0.625
10/16/18,0.428571429
10/17/18,0.428571429
10/18/18,0.25
10/19/18,0.285714286
10/20/18,-0.111111111
10/21/18,0
10/22/18,0.277777778
10/23/18,0.444444444
10/25/18,0.25
10/26/18,0.588235294
10/27/18,0.37037037
10/29/18,0.666666667
10/31/18,0.333333333
11/1/18,0.636363636
11/2/18,0.307692308
11/3/18,0.458333333
11/6/18,0.4
11/7/18,0.142857143
11/8/18,1
11/9/18,0.833333333
11/10/18,0
11/11/18,0
11/12/18,1
11/14/18,0.5
11/15/18,0.058823529
11/16/18,1
11/17/18,0.4
11/19/18,0.4
11/20/18,0.333333333
11/21/18,0.375
11/22/18,0
11/23/18,1
11/25/18,0
11/26/18,0.333333333
11/27/18,0.25
11/28/18,0.5
11/29/18,0.307692308
11/30/18,0.2
12/1/18,0.235294118
12/2/18,0
12/3/18,-0.25
12/4/18,0
12/5/18,-0.285714286
12/7/18,1
12/8/18,1
12/9/18,0.5625
12/11/18,0.5
12/12/18,1
12/13/18,1
12/14/18,-0.2
12/15/18,0.5
12/16/18,0.5
12/17/18,0
12/18/18,-0.125
12/19/18,0.464285714
12/20/18,0.125
12/21/18,0.285714286
12/22/18,0.25
12/23/18,0.363636364
12/24/18,0.333333333
12/25/18,0.333333333
12/26/18,0.769230769
12/27/18,0.461538462
12/28/18,1
12/30/18,0.5
12/31/18,1
1/1/19,1
1/3/19,0
1/4/19,0.090909091
1/5/19,0.176470588
1/6/19,0.25
1/7/19,0.625
1/8/19,0
1/9/19,0.214285714
1/10/19,0.8
1/11/19,0.333333333
1/12/19,1
1/13/19,0
1/14/19,1
1/15/19,1
1/16/19,0
1/17/19,0.714285714
1/18/19,1
1/19/19,0.25
1/21/19,0.4
1/22/19,0.428571429
1/23/19,0.5
1/25/19,0.647058824
1/26/19,-1
1/27/19,0.7
1/28/19,0.4
1/29/19,1
1/30/19,-0.166666667
1/31/19,0.583333333
2/1/19,0.368421053
2/2/19,0.444444444
2/3/19,0.142857143
2/4/19,0.285714286
2/5/19,0.5
2/6/19,0.4
2/7/19,0.333333333
2/8/19,0.4
2/9/19,0.6
2/10/19,1
2/11/19,0.45
2/12/19,0.5
2/13/19,0.428571429
2/14/19,0.888888889
2/15/19,0.5
2/16/19,0.25
2/17/19,0.4
2/18/19,0.5
2/19/19,1
2/20/19,0
2/21/19,0.125
2/22/19,0.285714286
2/23/19,0
2/25/19,0
2/26/19,0.636363636
2/27/19,0.090909091
2/28/19,0.6
3/1/19,0.545454545
3/2/19,0.578947368
3/3/19,0.214285714
3/4/19,0
3/5/19,0.25
3/6/19,0.333333333
3/7/19,0.714285714
3/8/19,0.555555556
3/9/19,0.333333333
3/11/19,0.857142857
3/12/19,0.111111111
3/13/19,0
3/14/19,0.142857143
3/15/19,0.142857143
3/16/19,0.142857143
3/17/19,0.368421053
3/20/19,0
3/21/19,0.125
3/22/19,0.454545455
3/24/19,0.666666667
3/25/19,0.5
3/26/19,0.363636364
3/27/19,0
3/28/19,0.5
3/29/19,1
3/30/19,-0.1
3/31/19,0.4
4/1/19,0.25
4/2/19,0.125
4/3/19,0.5
4/4/19,0.75
4/5/19,0.5
4/6/19,0.071428571
4/7/19,0.555555556
4/8/19,0.125
4/9/19,0.6
4/10/19,0.181818182
4/11/19,0.6
4/12/19,0.277777778
4/13/19,0.578947368
4/14/19,0.181818182
4/15/19,0.444444444
4/16/19,0.714285714
4/17/19,0.5
4/18/19,0.5
4/19/19,0.3
4/20/19,0
4/21/19,-0.25
4/22/19,0.5
4/23/19,-0.024390244
4/24/19,0.4375
4/25/19,0.142857143
4/26/19,0.166666667
4/27/19,0
4/28/19,0.8
4/29/19,0.153846154
4/30/19,0.111111111
5/1/19,1
5/3/19,0.142857143
5/4/19,0.571428571
5/5/19,0.272727273
5/6/19,0.5
5/7/19,0.3
5/8/19,0.666666667
5/9/19,0.117647059
5/10/19,0
5/11/19,0.333333333
5/12/19,0.090909091
5/13/19,-0.2
5/14/19,0.5
5/15/19,0
5/16/19,0.625
5/17/19,0
5/18/19,-0.166666667
5/19/19,0.5
5/21/19,0.666666667
5/22/19,0
5/23/19,0.25
5/24/19,0.310344828
5/25/19,0.428571429
5/26/19,1
5/27/19,0.555555556
5/28/19,0.666666667
5/29/19,-0.25
5/30/19,0.444444444
5/31/19,0.142857143
6/1/19,0
6/2/19,0
6/3/19,0
6/4/19,0.333333333
6/5/19,0
6/7/19,0
6/9/19,0.5
6/10/19,0.8
6/11/19,-0.666666667
6/12/19,0.5
6/13/19,0.625
6/14/19,0.75
6/15/19,0.111111111
6/16/19,0.6
6/17/19,-0.142857143
6/18/19,-0.2
6/19/19,-0.2
6/20/19,0.111111111
6/21/19,0.25
6/22/19,0
6/23/19,0.111111111
6/24/19,0.296296296
6/25/19,0.272727273
6/26/19,0.210526316
6/27/19,0.333333333
6/28/19,0.285714286
6/29/19,1
6/30/19,0
7/1/19,1
7/2/19,0.428571429
7/3/19,0.666666667
7/4/19,0
7/6/19,0.166666667
7/7/19,0.4
7/8/19,0.19047619
7/9/19,0.176470588
7/10/19,0.666666667
7/11/19,0.5
7/12/19,0.166666667
7/13/19,0.333333333
7/14/19,0.666666667
7/15/19,0
7/16/19,0.333333333
7/17/19,0.384615385
7/18/19,0.066666667
7/19/19,0.2
7/20/19,0
7/21/19,0.333333333
7/22/19,0.173913043
7/23/19,1
7/24/19,0.333333333
7/25/19,0.111111111
7/26/19,0.428571429
7/27/19,0.5
7/28/19,0.333333333
7/29/19,1
7/30/19,1
7/31/19,0.4
8/1/19,0.4
8/2/19,1
8/3/19,-0.2
8/4/19,0.34375
8/5/19,0.5
8/6/19,0.428571429
8/7/19,0.25
8/8/19,0.8
8/9/19,0.407407407
8/10/19,0.666666667
8/11/19,0.333333333
8/13/19,0
8/14/19,0
8/15/19,0.153846154
8/16/19,0.333333333
8/17/19,-0.285714286
8/18/19,0.578947368
8/19/19,0
8/20/19,0.625
8/21/19,1
8/23/19,1
8/24/19,0.666666667
8/25/19,1
8/26/19,0.333333333
8/27/19,0.307692308
8/28/19,0.1
8/29/19,0.333333333
8/30/19,0.285714286
9/3/19,0.666666667
9/4/19,-0.2
9/5/19,0.222222222
9/6/19,0.142857143
9/7/19,0.260869565
9/8/19,0
9/9/19,0.181818182
9/10/19,0.357142857
9/11/19,0.272727273
9/12/19,0.235294118
9/13/19,0.666666667
9/14/19,0.5625
9/15/19,0.555555556
9/16/19,0.571428571
9/17/19,0.238095238
9/18/19,0.272727273
9/19/19,0.5
9/20/19,0.333333333
9/21/19,0.166666667
9/22/19,0.153846154
9/23/19,0.625
9/24/19,0.666666667
9/25/19,0
9/26/19,0.333333333
9/27/19,0.333333333
9/28/19,0.2
9/29/19,0
9/30/19,0.5
10/1/19,0.294117647
10/2/19,0.25
10/3/19,0.5
10/4/19,0.166666667
10/5/19,0.6
10/6/19,0.5
10/7/19,0.111111111
10/8/19,0.5
10/9/19,0.192307692
10/10/19,0.428571429
10/11/19,1
10/12/19,0.47826087
10/13/19,0.545454545
10/14/19,0.407407407
10/15/19,0.571428571
10/16/19,0.333333333
10/17/19,-0.2
10/21/19,0.666666667
10/22/19,0
10/23/19,0.8
10/24/19,0.090909091
10/25/19,0.2
10/26/19,0.5
10/27/19,0.666666667
10/28/19,-0.058823529
10/29/19,1
10/30/19,0.533333333
10/31/19,-1
11/1/19,1
11/4/19,1
11/5/19,0.4
11/6/19,0.111111111
11/7/19,0.363636364
11/8/19,0.444444444
11/9/19,0
11/10/19,0.5
11/11/19,0
11/12/19,0.333333333
11/13/19,1
11/14/19,-0.111111111
11/15/19,0
11/16/19,0.666666667
11/18/19,0
11/19/19,0.777777778
11/20/19,0
11/21/19,0.285714286
11/22/19,0.4
11/23/19,0.307692308
11/24/19,0.409090909
11/25/19,0.4
11/26/19,1
11/27/19,0.428571429
11/29/19,0
12/1/19,0.25
12/2/19,0
12/3/19,0
12/4/19,0
12/7/19,0.583333333
12/8/19,-1
12/9/19,1
12/10/19,0
12/11/19,0
12/12/19,0.210526316
12/13/19,0.4
12/14/19,0.6
12/17/19,0.333333333
12/18/19,0.6
12/19/19,0.25
12/20/19,0.6
12/21/19,0.8
12/22/19,0.185185185
12/23/19,0.333333333
12/24/19,0.428571429
12/26/19,0.1
12/27/19,-1
12/28/19,0.105263158
12/29/19,0.375
12/30/19,0.260869565
12/31/19,0
1/1/20,0
1/4/20,0.666666667
1/5/20,0.75
1/6/20,0
1/7/20,0.307692308
1/8/20,0.5
1/9/20,0.5
1/10/20,0.333333333
1/11/20,-0.166666667
1/12/20,0.1
1/13/20,1
1/14/20,0.428571429
1/15/20,1
1/16/20,-0.5
1/17/20,0.4
1/18/20,0.333333333
1/19/20,0
1/20/20,0.666666667
1/21/20,0.428571429
1/22/20,0.454545455
1/23/20,0.857142857
1/24/20,0
1/25/20,0.181818182
1/26/20,0.5
1/27/20,0
1/28/20,0.2
1/29/20,0.5
1/30/20,-0.4
1/31/20,0.058823529
2/1/20,-0.285714286
2/2/20,0.357142857
2/3/20,0.3125
2/4/20,0.5
2/5/20,0.5
2/6/20,0.32
2/7/20,1
2/8/20,0.363636364
2/9/20,0.2
2/10/20,0.428571429
2/12/20,0.5
2/13/20,-1
2/14/20,0.375
2/15/20,0.368421053
2/16/20,0
2/17/20,0.5
2/18/20,0.4
2/19/20,0.5
2/20/20,0.1875
2/21/20,0.25
2/22/20,0.8
2/25/20,0.142857143
2/26/20,0.777777778
2/27/20,0.5
2/28/20,0.5
3/2/20,0.4
3/3/20,0.3
3/4/20,0.4
3/5/20,0
3/6/20,-1
3/7/20,0
3/8/20,0.25
3/9/20,-0.333333333
3/10/20,0.333333333
3/11/20,0.2
3/12/20,1
3/14/20,0.272727273
3/15/20,0
3/16/20,0.444444444
3/17/20,0.444444444
3/18/20,0.153846154
3/19/20,0.227272727
3/20/20,0.666666667
3/21/20,0.363636364
3/22/20,-0.333333333
3/23/20,0.375
3/24/20,0.333333333
3/25/20,0.6
3/26/20,0.444444444
3/27/20,0.272727273
3/28/20,0
3/30/20,0.333333333
3/31/20,0.285714286
4/1/20,0.8
4/2/20,-0.090909091
4/3/20,0.4375
4/4/20,0
4/5/20,0.55
4/6/20,0.384615385
4/7/20,0.454545455
4/8/20,0.333333333
4/9/20,-0.1
4/10/20,0.166666667
4/11/20,0.125
4/12/20,0.428571429
4/13/20,0.285714286
4/14/20,0.5
4/15/20,1
4/16/20,0.280701754
4/17/20,0
4/18/20,0.294117647
4/19/20,0.428571429
4/20/20,0.6
4/21/20,0.375
4/22/20,0.263157895
4/23/20,0.55
4/24/20,0
4/25/20,0.681818182
4/26/20,0.384615385
4/27/20,0.333333333
4/28/20,0
4/29/20,0.333333333
4/30/20,-0.117647059
5/1/20,0.178571429
5/2/20,0.538461538
5/3/20,0.9
5/4/20,0.222222222
5/5/20,0.05
5/6/20,0.578947368
5/7/20,0.133333333
5/8/20,0.5
5/9/20,0.111111111
5/10/20,-0.076923077
5/11/20,0.391304348
5/12/20,0.352941176
5/13/20,0.4
5/14/20,0.375
5/15/20,0.181818182
5/17/20,0.428571429
5/18/20,0.666666667
5/19/20,0.142857143
5/20/20,1
5/21/20,0.666666667
5/22/20,0.230769231
5/23/20,0.333333333
5/24/20,0
5/25/20,0
5/26/20,0.714285714
5/27/20,0.5
5/29/20,0.666666667
5/30/20,0.25
5/31/20,0.222222222
6/1/20,0
6/2/20,0
6/4/20,0.333333333
6/5/20,0.333333333
6/6/20,0.083333333
6/7/20,0.25
6/8/20,0.272727273
6/9/20,0
6/10/20,0.423076923
6/11/20,0.4
6/14/20,0.5
6/15/20,0.083333333
6/16/20,0.2
6/17/20,-1
6/18/20,0.166666667
6/19/20,0.166666667
6/20/20,0.111111111
6/21/20,0.542857143
6/22/20,0.285714286
6/23/20,0
6/24/20,0.571428571
6/25/20,0.25
6/26/20,0.333333333
6/27/20,0.8
6/28/20,0.25
6/29/20,0.75
6/30/20,0.375
7/1/20,0.5
7/2/20,0.324324324
7/3/20,0.416666667
7/4/20,0.4
7/5/20,0.464285714
7/6/20,0.285714286
7/7/20,0.666666667
7/8/20,0
7/9/20,0.25
7/10/20,0.5
7/11/20,0.25
7/12/20,0.333333333
7/13/20,0.266666667
7/14/20,1